RETAILER_SITE_CODE,RETAILER_CODE,ADDRESS1,ADDRESS2,CITY,REGION,POSTAL_ZONE,COUNTRY_CODE,ACTIVE_INDICATOR
223,125,"14, rue Ménilmontant",,Paris,,F-75020,1,true
224,126,Calle Tulum No. 45,Brisas,Cancún,Quintana Roo,90890,20,true
225,126,"Oriente 233, No. 341",Industrial Vallejo,Distrito Federal,México,08500,20,true
226,126,Avda. Chapultepec 246-303,Virreyes,Distrito Federal,México,06700,20,true
227,126,Av. Pacífico No. 164,Chapalita,Guadalajara,Jalisco,80480,20,true
228,126,Plaza Federales No. 19,Circunvalación,Puerto Vallarta,Jalisco,70760,20,true
229,127,Francisco Munguía No. 45,Atahualpa,Monterey,Nuevo León,30530,20,true
230,128,"Río Rhin 56, Piso 6",Cuauhtemoc,Distrito Federal,México,06500,20,true
231,128,"Tuxpan No. 54, Int. 509",Roma Sur,Distrito Federal,México,06760,20,true
232,128,Cerro de La Libertad 158,Campestre Churubusco,Distrito Federal,México,14320,20,true
233,128,Via. Dr. Gustavo Baz 8000,Tlalnepantla,México City,México,54060,20,true
235,129,1-8 Konohana,Konohana-ku,Osaka-shi,Osaka,554-0005,11,true
236,136,346-126 Nishikamakuracho,Naka-ku,Hiroshima-shi,Hiroshima,730-0048,11,true
237,131,23-1-9 Jingukouen Mae,Koutou-ku,Tokyo,Tokyo,135-0030,11,true
238,131,900-23-564 Kanda Ogawamachi,Chiyoda-ku,Tokyo,Tokyo,101-0052,11,true
239,135,342-1-17 Kansaibashi,Ikuno-ku,Osaka-shi,Osaka,544-0009,11,true
240,129,232-87-515 Nakano,Miyagino-ku,Sendai-shi,Miyagi,983-0013,11,false
241,129,433-17-230 Shimozaki,Hakata-ku,Fukuoka-shi,Fukuoka,812-0027,11,true
242,130,31-14-99 Higashi Ikebukuro,Toshima-ku,Tokyo,Tokyo,170-0013,11,true
243,134,672-321 Kanda Ogawamachi,Chiyoda-ku,Tokyo,Tokyo,101-0026,11,true
244,129,341-31-5 Furuikemachi,Minami-ku,Hiroshima-shi,Hiroshima,730-0000,11,false
245,130,110-981 Hayashicho,Asakita-ku,Hiroshima-shi,Hiroshima,731-0202,11,true
246,130,31-6-61 Tomoshiro,Minami-ku,Hiroshima-shi,Hiroshima,734-0000,11,true
247,130,1-1-1 Hamakubo,Shibuya-ku,Tokyo,Tokyo,150-0004,11,true
248,132,78-98-390 Tennou,Chuou-ku,Fukuoka-shi,Fukuoka,810-0001,11,true
249,132,981-628-582 Fukushima,Fukushima-ku,Osaka-shi,Osaka,553-0003,11,true
250,132,765-789-432 Nakano,Naka-ku,Tokyo,Tokyo,164-0001,11,true
251,132,3-4-2 Hongou,Bunkyo-ku,Tokyo,Tokyo,113-0033,11,true
252,132,553-11-22 Sotokanda,Chiyoda-ku,Tokyo,Tokyo,101-0021,11,true
253,133,452-321-5 Kumaishi,Nishi-ku,Fukuoka-shi,Fukuoka,819-0000,11,true
254,133,20-190-2 Hashizakimachi,Taihaku-ku,Sendai-shi,Miyagi,982-0875,11,true
255,133,876-9-873 Higashiaoyama,Shibuya-ku,Tokyo,Tokyo,150-0003,11,true
256,134,1-8 Miyakojima,Miyakojima-ku,Osaka-shi,Osaka,534-0014,11,true
257,134,11-33-11 Hita,Kita-ku,Osaka-shi,Osaka,530-0000,11,true
258,134,443-21 Kaminagaramachi,Naka-ku,Hiroshima-shi,Hiroshima,730-0013,11,true
259,134,784-55-98 Naniwa,Naniwa-ku,Osaka-shi,Osaka,556-0025,11,true
260,137,Finlandsgatan 20,,Stockholm,,S-114 57,10,true
261,137,Ågatan 15,,Arvika,,S-541 10,10,true
262,137,Forsgatan 18,,Karlstad,,S-335 20,10,true
263,137,Gustavsgatan 1,,Ludvika,,S-665 00,10,true
264,137,Ejdergatan 7 B,,Sundsvall,,S-668 90,10,true
265,138,Apoteksgatan 2,,Bollnäs,,S-335 85,10,true
266,138,Datavägen 56,,Malmö,,S-115 55,10,true
267,138,Eklundsgatan 18,,Göteborg,,S-411 10,10,true
268,138,Gröna vägen 32,,Solna,,S-118 30,10,true
269,37,Ängsgatan 45,,Stockholm,,S-113 54,10,true
270,37,Carl Gustavs Väg 21,,Malmö,,S-225 11,10,true
271,140,Drottninggatan 21,,Mölndal,,S-422 67,10,true
272,141,Beets 36,,Beets,,1475 JC,7,true
273,141,Perestraat 1,,Deventer,,7412 BV,7,true
274,141,Laan van Meerdervoort 966,,Den Haag,,2564 AV,7,true
275,141,Kalfjeslaan 47,,Amstelveen,,1181 BN,7,true
276,141,Startbaan 11,,Amstelveen,,1185 XP,7,true
277,142,Noorderspoorsingel 28,,Groningen,,9716 JE,7,true
278,143,Hogehilweg 13,,Amsterdam,,1000 BA,7,true
279,143,Spoorstraat 43,,Varsseveld,,7051 CH,7,true
280,144,Westhavenweg 8,,Amsterdam,,1014 BD,7,true
281,144,Westzeedijk 4,,Muiden,,1398 BB,7,true
282,144,Gooiergracht 91,,Laren,,1251 VC,7,true
283,144,Hoofdstraat 150,,Pieterburen,,9968 AH,7,true
284,145,Olde Diek 2,,Laren,,7245 VS,7,true
285,145,Amsterdamsestraatweg 8,,Maarssen,,3604 AA,7,true
286,145,Krayenhoffstraat 11,,Amsterdam,,1018 DE,7,true
287,145,Overschiestraat 19,,Amsterdam,,1062 XC,7,true
288,145,Havenbuurt 12,,Marken,,1156 AL,7,true
289,146,Duivendaal 1,,Wageningen,,6701 AP,7,true
290,146,Voorstraat 37,,Nieuweschans,,9693 EE,7,true
291,146,Stadhouderslaan 18,,Rotterdam,,3051 HG,7,true
304,147,Corso XXII Marzo 69,,Bologna,,I-40101,6,true
305,147,Viale Argonne 61,,Bergamo,,I-24102,6,true
306,147,Via Cherubini 26,,Firenze,,I-50103,6,true
307,147,Via C. Colombo 31,,Milano,,I-20121,6,true
308,147,Piazza Riaffrico 19,,Roma,,I-00106,6,true
309,148,Via Industriale 76,,Torino,,I-10120,6,true
310,148,Corso Umberto II 168,,Genova,,I-16200,6,true
311,148,Via Monte Ceneri 33,,Napoli,,I-80100,6,true
312,148,Corso Matteotti 125,,Roma,,I-00100,6,true
313,149,Viale Romagna 67,,Roma,,I-00103,6,true
314,149,Piazza Doggale 17,,Venezia,,I-30115,6,true
315,150,Corso Buenos Aires 45,,Milano,,I-20125,6,true
316,155,2415 Queen's Ave,,Melbourne,VIC,2088,16,true
317,157,120 Southern Ocean Dr,Unit 16,Brisbane,VIC,3000,16,true
318,155,125 Victoria Road,,Cairns,VIC,3220,16,true
319,155,32 Angora Road,,Perth,NSW,2043,16,true
320,156,14 Phillip St.,26th Floor,Cairns,VIC,3122,16,true
321,155,295 Tall Trees Ave.,23rd Floor,NewCastle,NSW,2154,16,true
322,157,945 St. Kilda Ave.,Level 14,Sydney,VIC,3182,16,true
323,157,219 Queen Victoria Street,Level 10,Melbourne,VIC,3000,16,true
324,157,29 Macquaric St.,# 17,NewCastle,NSW,2000,16,true
325,157,936 Castlereich St.,Level 6,Sydney,NSW,2154,16,true
326,158,"Atlántico, 56",,Barcelona,Barcelona,08002,19,true
327,158,"Córcega, 89-E",,Barcelona,Barcelona,08005,19,true
328,159,"Latorre, 56",,Barcelona,Barcelona,08002,19,true
329,158,"Arenal, 90",,Bilbao,Vizcaya,48005,19,true
330,158,"Laurel, 2",,Logroño,La Rioja,26000,19,true
331,159,"San Millán, 3-10",,Logroño,La Rioja,26004,19,true
332,158,"Carrera de Oriente, 58-5",,Madrid,Madrid,28698,19,true
333,159,"Núñez de Balboa, 46",,Madrid,Madrid,28006,19,true
334,159,"Romareda, 24",Edificio La Trompa,Zaragoza,Zaragoza,50009,19,true
335,160,"Alameda Santos, 9876",6o. Andar,São Paulo,SP,04571-010,21,true
336,161,Bredgade 33,,København,,DK-1530,18,true
337,37,St. Kongens Vej,,København,,DK-1732,18,true
338,161,Århusgade 55,,Kolding,,DK-6050,18,true
339,161,H.C. Andersens Gade 91,,Roskilde,,DK-2030,18,true
340,161,Europavej 99,,Aarhus,,DK-8320,18,true
341,161,Bronzevej 18,,Birkerød,,DK-2750,18,true
342,168,Yrittäjänkatu 21,,Tampere,,FIN-33900,22,true
343,168,Simontie 1,,Porvoo,,FIN-06100,22,true
344,168,Stenbäckinkatu 9,,Turku,,FIN-28540,22,true
345,168,Kirkkopuistikko 4,,Helsinki,,FIN-00520,22,true
346,168,Mikkolantie 1,,Vantaa,,FIN-01710,22,true
347,170,"56-8, Kamman-Dong",Nam-Ku,Pusan,,608-070,13,true
348,172,"514-3, Daechi-Dong",Kangnam-Ku,Seoul,,135-280,13,true
349,170,"78-1, Do-Dong",Tong-Ku,Taegu,,701-280,13,true
350,170,"987-6, Seocho-Dong",Seocho-Ku,Seoul,,137-070,13,true
351,170,"89-4, Mok-Dong",Chung-Ku,Taejeon,,301-030,13,true
352,171,"56-3, Namchun-Dong",Suyoung-Ku,Pusan,,613-010,13,true
353,171,"997-6, Samsung-Dong",Kangnam-Ku,Seoul,,135-090,13,true
354,171,"103-1, Yangjae-Dong",Seocho-Ku,Seoul,,137-130,13,true
355,171,"78-1, Juahn-Dong",Nam-Ku,Incheon,,401-200,13,true
356,171,"86-7, Gung-Dong",Tong-Ku,Kwangju,,501-010,13,true
357,174,"100-1, Jing-Ping Road",,Chungho City,Taipei,235,12,true
358,172,"75, Chung-Yi Road",,Tucheng City,Taipei,236,12,true
359,174,"329, Section 1, Wen-Hua Road",Section 1,Banchiao City,Taipei,220,12,true
360,172,"86, Shing-Fu Road",,Shinchuang City,Taipei,242,12,true
361,174,"139, Bei-Da Road",,Hsinchu,Hsinchu,300,12,true
362,173,"19, Wu-Chiuan 2nd Road",,Wugu Shiang,Taipei,248,12,true
363,172,"328, Wu-Hua Street",,Sanchung City,Taipei,241,12,true
364,174,"637, Chun-Zih Road",,Taoyuan City,Taoyuan,330,12,true
365,172,"335, Chung-Ching Road",,Banchiao City,Taipei,220,12,true
366,174,"1F, No.2, Chung-Cheng Road",,Shulin City,Taipei,238,12,true
376,175,No. 59 Yangfangdian Xi,Haidian District,Beijing,,100038,14,true
377,177,No.1 Fuxing Road,,Beijing,,100844,14,true
378,175,No. 133 Shangdong St.,,Chengdu,Sichuan,610016,14,true
379,177,No. 339 Huanshi Dong Road,,Guangzhou,Guangdong,510098,14,true
380,175,No. 371 Huanshi Dong Road,,Guangzhou,Guangdong,510095,14,true
381,176,No. 318 Huancheng Bei Road,,Hangzhou,Zhejiang,310012,14,true
382,175,No. 822 Nanzhen Road,,Shanghai,,200333,14,true
383,177,No. 283 Huaihai Zhong Road,Luwan District,Shanghai,,200001,14,true
384,177,"22/F, Shuian Center",8 Harbour Road,Chaiwan,Hong Kong,,14,true
385,177,No. 18 Xinxing St.,"",Zhengzhou,Henan,450052,14,true
386,181,139 Page Street,,London,,NW9 8AA,9,true
387,182,Kelvin House,Talisman Road,Birmingham,West Midlands,B20 3BA,9,true
388,180,The Beeches,14 Church Street,Bristol,Avon,BS9 2JR,9,true
389,180,14 Bath Road,,London,,NW1 1LJ,9,true
390,183,Seaton House,3 Aberford Road,Reading,Berkshire,RG5 3HA,9,true
391,183,1 Cherry Lane,Mole Business Park,London,,SE6 4NR,9,true
392,181,1 Tudor Court,Regent Street,Milton Keynes,Buckinghamshire,MK17 9EA,9,true
393,178,11 The Golf Links,,Southampton,Hampshire,SO30 0PZ,9,true
394,179,202 Llantwit Road,,Oxford,Oxfordshire,MK17 9EA,9,true
395,179,223 Denmark Road,,London,,E13 8DB,9,true
396,183,24 The Lanes,,Brighton,Sussex,BN2 4EL,9,true
397,181,60 Princess Street,,London,,SW9 6SQ,9,true
398,181,62 Ashbourne Road,,Bristol,Avon,BS7 0TR,9,true
399,183,64 Primett Road,,Southampton,Hampshire,SO30 2EB,9,true
400,184,7 Holgate Court,Western Road,Milton Keynes,Buckinghamshire,MK12 5DW,9,true
401,182,7 Milford Street,,Southampton,Hampshire,SO30 2NU,9,true
402,181,85 Frampton Street,,London,,SE4 2NU,9,true
403,183,Albany House, 20 Gordon Road,Brighton,Sussex,BN2 4DA,9,true
404,178,Bridge Court,21 Bridge Street,Brighton,Sussex,BN2 3AL,9,true
405,178,Canada House,Station Road,London,,E10 5AQ,9,true
406,181,City House,15 City Square,London,,E15 3JR,9,true
407,182,Exchange Court,1 Exchange Square,Brighton,Sussex,BN2 7FG,9,true
408,182,Keyford Court,12 Church Street,Nottingham,Nottinghamshire,NG2 2LB,9,true
409,178,The Valley Centre,Friar Street,London,,E17 3DP,9,true
410,180,Vanwall Business Park,601 Warwick Road,Reading,Berkshire,RG7 5NF,9,true
411,188,Grafenau 12,,Basel,,CH-4051,8,true
412,37,"56, route de Genève",,Lausanne,,CH-1047,8,true
413,37,Piazza dell'Indipendenza 14,,Bellinzona,,CH-6556,8,true
414,185,Neuhof 5,,Kirchberg,,CH-3422,8,true
415,188,Kirchstraße 66,,Zürich,,CH-8057,8,true
416,37,Via Lago 51,,Lugano,,CH-6922,8,true
417,186,"66, rue du Président",,Genève,,CH-1245,8,true
418,186,"123, rue des Chocolatiers",,Lausanne,,CH-1078,8,true
419,186,"65, rue de l'Horloge",,Fribourg,,CH-1769,8,true
420,186,"89, route d'Evian",,Genève,,CH-1244,8,true
421,188,Treichlerstrasse 124,,Zürich,,CH-8057,8,true
422,186,Siwerdstraße 104,,Zürich,,CH-8050,8,true
423,188,Hauptstraße 53,,St. Gallen,,CH-9006,8,true
424,189,Leuvensesteenweg 325,,Zaventem,,B-1930,17,true
425,189,Hospitaalstraat 17,,Sint-Niklaas,,B-9100,17,true
426,189,Waaistraat 6,,Leuven,,B-3000,17,true
427,189,Pelikaanstraat 70,,Antwerpen,,B-2018,17,true
428,193,Avenue des 9 Provinces 3,B 109,Bruxelles,,B-1083,17,true
429,194,Rue de la Grande Campagne 3,,Arlon,,B-6700,17,true
430,194,Rue Des Déportés 143,,Arlon,,B-6700,17,true
431,194,Rue Sainte Véronique 2 D,,Liège,,B-4000,17,true
432,194,Bld Zoe Drion,,Charleroi,,B-6000,17,true
433,194,Bld De La Sauvenière 12,,Liège,,B-4000,17,true
434,211,Hofstraße 77,,Wien,,A-1210,5,true
435,211,Steinweg 4,,Kottingbrunn,,A-2442,5,true
436,211,Spielstraße 22,,Ternitz,,A-2630,5,true
437,211,Linzer Straße 35,,Loorsdorf,,A-3382,5,true
438,211,Im Weingarten 90,,Graz,,A-8010,5,true
439,209,Hüttenstraße 87,,Klosterneuburg,,A-3400,5,true
440,209,Hauptstraße 85,,Linz,,A-4015,5,true
441,209,Amselweg 8,,Innsbruck,,A-6020,5,true
442,209,Hasengasse 38,,Ischgl,,A-6561,5,true
443,210,Hammerstraße 26,,Innsbruck,,A-6020,5,true
